[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1618\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 834 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000016BC80E02E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000016BC80E2710>
[00:00] Testing node constructors...
[00:03] All 8 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000016BC80E02E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000016BC80E2710>
[00:03] CPU runner - will execute 2 workflow(s)
[00:03] Running 3 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:03]   Downloading Mesa llvmpipe for Windows...
[05:03]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=1536x1024, rafFrozen=True
[05:03]   [timing] trigger_3d_previews: 0.0s
[05:05]   Saved high-quality screenshot: sharp_basic_executed.png
[05:05]   [timing] final_screenshot: 0.2s
[05:05] Capturing execution frames: sharp_exif.json
[05:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:11]   Validating workflow...
[05:12]   Queuing workflow for execution...
[05:14]   Frame 2 saved (frame_001.jpg, t=2.2s)
[05:14]   [capture-periodic] freeze=5ms shot=107ms unfreeze=2ms saved=True
[05:16]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:16]   [capture-periodic] freeze=2ms shot=101ms unfreeze=2ms saved=True
[05:17]   [capture-loop] iter=50 t=5.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.1/16.0GB (50%) swap=0.9/2.9GB (31%) cpu=74% browser_rss=0.71GB
[05:23]   [capture-loop] iter=100 t=11.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.0/16.0GB (50%) swap=0.9/2.9GB (30%) cpu=73% browser_rss=0.63GB
[05:28]   [capture-loop] iter=150 t=16.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.0/16.0GB (50%) swap=0.9/2.9GB (30%) cpu=72% browser_rss=0.64GB
[05:34]   [capture-loop] iter=200 t=22.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.2/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=72% browser_rss=0.63GB
[05:40]   [capture-loop] iter=250 t=28.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.0/16.0GB (50%) swap=0.9/2.9GB (30%) cpu=73% browser_rss=0.63GB
[05:45]   [capture-loop] iter=300 t=33.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.1/16.0GB (50%) swap=0.9/2.9GB (30%) cpu=72% browser_rss=0.63GB
[05:51]   [capture-loop] iter=350 t=39.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.1/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=72% browser_rss=0.63GB
[05:56]   [capture-loop] iter=400 t=45.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.1/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=72% browser_rss=0.63GB
[06:02]   [capture-loop] iter=450 t=50.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.1/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=73% browser_rss=0.63GB
[06:08]   [capture-loop] iter=500 t=56.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.1/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=71% browser_rss=0.63GB
[06:13]   [capture-loop] iter=550 t=61.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.2/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=71% browser_rss=0.62GB
[06:19]   [capture-loop] iter=600 t=67.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.2/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=73% browser_rss=0.63GB
[06:25]   [capture-loop] iter=650 t=73.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.3/16.0GB (52%) swap=0.9/2.9GB (30%) cpu=71% browser_rss=0.63GB
[06:30]   [capture-loop] iter=700 t=78.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.2/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=70% browser_rss=0.63GB
[06:36]   [capture-loop] iter=750 t=84.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.2/16.0GB (51%) swap=0.9/2.9GB (30%) cpu=72% browser_rss=0.63GB
[06:42]   [capture-loop] iter=800 t=90.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.0/16.0GB (50%) swap=1.1/2.9GB (36%) cpu=82% browser_rss=0.60GB
[06:47]   [capture-loop] iter=850 t=95.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.9/16.0GB (50%) swap=1.2/2.9GB (41%) cpu=72% browser_rss=0.60GB
[06:53]   [capture-loop] iter=900 t=101.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.9/16.0GB (50%) swap=1.3/2.9GB (47%) cpu=75% browser_rss=0.61GB
[06:59]   [capture-loop] iter=950 t=107.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.8/16.0GB (49%) swap=1.4/2.9GB (48%) cpu=85% browser_rss=0.61GB
[07:04]   [capture-loop] iter=1000 t=112.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.7/16.0GB (48%) swap=1.5/2.9GB (52%) cpu=71% browser_rss=0.61GB
[07:10]   [capture-loop] iter=1050 t=118.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.7/16.0GB (48%) swap=1.5/2.9GB (52%) cpu=71% browser_rss=0.61GB
[07:15]   [capture-loop] iter=1100 t=124.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.7/16.0GB (48%) swap=1.6/2.9GB (55%) cpu=67% browser_rss=0.61GB
[07:21]   [capture-loop] iter=1150 t=129.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.6/16.0GB (54%) swap=1.6/2.9GB (57%) cpu=72% browser_rss=0.60GB
[07:27]   [capture-loop] iter=1200 t=135.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=9.4/16.0GB (59%) swap=1.6/2.9GB (57%) cpu=82% browser_rss=0.60GB
[07:33]   [capture-loop] iter=1250 t=141.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=9.6/16.0GB (60%) swap=1.6/2.9GB (57%) cpu=85% browser_rss=0.60GB
[07:39]   [capture-loop] iter=1300 t=147.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=9.8/16.0GB (62%) swap=1.6/2.9GB (57%) cpu=78% browser_rss=0.60GB
[07:44]   [capture-loop] iter=1350 t=153.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=11.5/16.0GB (72%) swap=1.7/2.9GB (60%) cpu=82% browser_rss=0.60GB
[07:50]   [capture-loop] iter=1400 t=158.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=11.5/16.0GB (72%) swap=1.7/2.9GB (60%) cpu=88% browser_rss=0.60GB
[07:56]   [capture-loop] iter=1450 t=164.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10 ram=11.3/16.0GB (70%) swap=1.7/2.9GB (59%) cpu=85% browser_rss=0.59GB
[08:02]   [capture-loop] iter=1500 t=170.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.9/16.0GB (56%) swap=1.7/2.9GB (59%) cpu=80% browser_rss=0.56GB
[08:08]   [capture-loop] iter=1550 t=176.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=10.5/16.0GB (66%) swap=1.7/2.9GB (59%) cpu=86% browser_rss=0.55GB
[08:13]   [capture-loop] iter=1600 t=182.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=10.6/16.0GB (66%) swap=1.7/2.9GB (59%) cpu=79% browser_rss=0.54GB
[08:19]   [capture-loop] iter=1650 t=187.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=9.9/16.0GB (62%) swap=1.7/2.9GB (59%) cpu=74% browser_rss=0.52GB
[08:25]   [capture-loop] iter=1700 t=193.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.7/16.0GB (54%) swap=1.7/2.9GB (59%) cpu=64% browser_rss=0.51GB
[08:28]   Frame 4 saved (frame_003.jpg, t=196.3s)
[08:28]   [capture-periodic] freeze=2ms shot=114ms unfreeze=2ms saved=True
[08:30]   [capture-loop] iter=1750 t=198.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.3/16.0GB (52%) swap=1.7/2.9GB (58%) cpu=50% browser_rss=0.50GB
[08:32]   Node executed (1 total), capturing...
[08:33]   Frame 5 saved (frame_004.jpg, t=201.0s)
[08:33]   [capture-node] freeze=4ms shot=979ms unfreeze=0ms saved=True
[08:33]   Execution complete (t=201.0s)
[08:33]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[08:33]   [3d-wait] Phase 1 done in 0.0s
[08:33]   [3d-wait] Phase 2: iframes=1
[08:33]   [3d-wait] iframe viewer_ready=True (matched 1 console logs)
[08:33]   [3d-wait] Unfrozen in 0.002s, rendering for 5s...
[08:44]   [3d-wait] JS halted via CDP after 10.3s
[09:15]   [3d-wait] Re-frozen in 41.8s
[09:15]   [3d-wait] Total 3D wait: 41.9s
[09:15]   Captured 5 unique frames over 243.93s
[09:15]   [debug] iframes: 1
[09:15]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=3040x2022, rafFrozen=True
[09:15]   [timing] trigger_3d_previews: 0.0s
[09:18]   Saved high-quality screenshot: sharp_exif_executed.png
[09:18]   [timing] final_screenshot: 0.2s
[09:18] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1618\windows-cpu\results.json
[09:18] Model report: 4 files, 2.6 GB -> D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1618\windows-cpu\models.json
[09:18] Saved: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1618\windows-cpu\index.html
[09:18] [EXECUTION] PASSED
[09:18] 
windows: PASSED
