[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1619\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 822 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000023321D557F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000023321D55940>
[00:00] Testing node constructors...
[00:04] All 8 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000023321D557F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000023321D55940>
[00:04] CPU runner - will execute 2 workflow(s)
[00:04] Running 3 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[03:18]   [capture-loop] iter=1400 t=176.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.1/16.0GB (50%) swap=0.8/2.9GB (27%) cpu=82% browser_rss=0.55GB
[03:24]   [capture-loop] iter=1450 t=183.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.8/16.0GB (55%) swap=0.8/2.9GB (26%) cpu=82% browser_rss=0.55GB
[03:31]   [capture-loop] iter=1500 t=189.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.0/16.0GB (56%) swap=0.9/2.9GB (31%) cpu=90% browser_rss=0.54GB
[03:37]   [capture-loop] iter=1550 t=195.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=10.5/16.0GB (66%) swap=1.0/2.9GB (35%) cpu=87% browser_rss=0.54GB
[03:43]   [capture-loop] iter=1600 t=201.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11 ram=9.8/16.0GB (61%) swap=1.0/2.9GB (35%) cpu=96% browser_rss=0.54GB
[03:49]   [capture-loop] iter=1650 t=208.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.8/16.0GB (61%) swap=1.0/2.9GB (35%) cpu=90% browser_rss=0.53GB
[03:56]   [capture-loop] iter=1700 t=214.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=11.5/16.0GB (72%) swap=1.1/2.9GB (38%) cpu=83% browser_rss=0.52GB
[04:02]   [capture-loop] iter=1750 t=220.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=11.4/16.0GB (72%) swap=1.2/2.9GB (41%) cpu=88% browser_rss=0.50GB
[04:08]   [capture-loop] iter=1800 t=226.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=1.3/2.9GB (44%) cpu=89% browser_rss=0.50GB
[04:14]   [capture-loop] iter=1850 t=233.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=10.8/16.0GB (67%) swap=1.5/2.9GB (51%) cpu=92% browser_rss=0.49GB
[04:21]   [capture-loop] iter=1900 t=239.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.7/16.0GB (55%) swap=1.4/2.9GB (50%) cpu=92% browser_rss=0.49GB
[04:27]   [capture-loop] iter=1950 t=245.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=10.1/16.0GB (63%) swap=1.6/2.9GB (54%) cpu=92% browser_rss=0.48GB
[04:33]   [capture-loop] iter=2000 t=251.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=9.9/16.0GB (62%) swap=1.6/2.9GB (54%) cpu=84% browser_rss=0.46GB
[04:39]   [capture-loop] iter=2050 t=257.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.5/16.0GB (59%) swap=1.5/2.9GB (54%) cpu=89% browser_rss=0.46GB
[04:45]   [capture-loop] iter=2100 t=264.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.3/16.0GB (52%) swap=1.5/2.9GB (54%) cpu=81% browser_rss=0.46GB
[04:50]   Frame 8 saved (frame_007.jpg, t=268.9s)
[04:50]   [capture-periodic] freeze=5ms shot=136ms unfreeze=7ms saved=True
[04:51]   [capture-loop] iter=2150 t=270.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.3/16.0GB (52%) swap=1.5/2.9GB (53%) cpu=58% browser_rss=0.47GB
[04:58]   [capture-loop] iter=2200 t=276.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.8/16.0GB (55%) swap=1.5/2.9GB (53%) cpu=45% browser_rss=0.46GB
[05:03]   Node executed (1 total), capturing...
[05:03]   Frame 9 saved (frame_008.jpg, t=281.7s)
[05:03]   [capture-node] freeze=4ms shot=119ms unfreeze=0ms saved=True
[05:03]   Execution complete (t=281.7s)
[05:03]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[05:03]   [3d-wait] Phase 1 done in 0.0s
[05:03]   [3d-wait] Phase 2: iframes=1
[05:03]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[05:03]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[05:05]   [3d-wait] Got 'Loaded successfully' after 1.5s
[05:05]   [3d-wait] Unfrozen in 0.160s, rendering for 5s...
[05:16]   [3d-wait] JS halted via CDP after 11.7s
[05:46]   [3d-wait] Re-frozen in 41.3s
[05:46]   [3d-wait] Total 3D wait: 42.8s
[05:46]   Captured 9 unique frames over 324.67s
[05:46]   [debug] iframes: 1
[05:46]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=1536x1024, rafFrozen=True
[05:46]   [timing] trigger_3d_previews: 0.0s
[05:48]   Saved high-quality screenshot: sharp_basic_executed.png
[05:48]   [timing] final_screenshot: 0.3s
[05:49] Capturing execution frames: sharp_exif.json
[05:55]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:55]   Validating workflow...
[05:55]   Queuing workflow for execution...
[05:57]   Frame 2 saved (frame_001.jpg, t=2.3s)
[05:57]   [capture-periodic] freeze=5ms shot=169ms unfreeze=8ms saved=True
[05:59]   Frame 3 saved (frame_002.jpg, t=4.5s)
[05:59]   [capture-periodic] freeze=5ms shot=164ms unfreeze=4ms saved=True
[06:01]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.6/16.0GB (35%) swap=1.1/2.9GB (37%) cpu=81% browser_rss=0.67GB
[06:07]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.7/16.0GB (36%) swap=1.0/2.9GB (36%) cpu=59% browser_rss=0.58GB
[06:08]   Frame 4 saved (frame_003.jpg, t=13.3s)
[06:08]   [capture-periodic] freeze=5ms shot=141ms unfreeze=5ms saved=True
[06:10]   Frame 5 saved (frame_004.jpg, t=15.6s)
[06:10]   [capture-periodic] freeze=3ms shot=116ms unfreeze=4ms saved=True
[06:13]   [capture-loop] iter=150 t=18.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=7.3/16.0GB (45%) swap=1.0/2.9GB (35%) cpu=52% browser_rss=0.59GB
[06:20]   [capture-loop] iter=200 t=25.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15 ram=8.9/16.0GB (55%) swap=1.0/2.9GB (35%) cpu=83% browser_rss=0.58GB
[06:26]   [capture-loop] iter=250 t=31.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=93% browser_rss=0.59GB
[06:32]   [capture-loop] iter=300 t=37.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=87% browser_rss=0.58GB
[06:38]   [capture-loop] iter=350 t=43.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=87% browser_rss=0.58GB
[06:45]   [capture-loop] iter=400 t=50.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=8.9/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=98% browser_rss=0.58GB
[06:52]   [capture-loop] iter=450 t=57.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=8.9/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=99% browser_rss=0.58GB
[06:58]   [capture-loop] iter=500 t=63.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=28 ram=8.9/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=93% browser_rss=0.57GB
[07:04]   [capture-loop] iter=550 t=69.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=8.9/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=83% browser_rss=0.57GB
[07:10]   [capture-loop] iter=600 t=75.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=82% browser_rss=0.57GB
[07:17]   [capture-loop] iter=650 t=82.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=86% browser_rss=0.56GB
[07:23]   [capture-loop] iter=700 t=88.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=86% browser_rss=0.57GB
[07:29]   [capture-loop] iter=750 t=94.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=83% browser_rss=0.57GB
[07:35]   [capture-loop] iter=800 t=100.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=85% browser_rss=0.56GB
[07:41]   [capture-loop] iter=850 t=106.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=9.0/16.0GB (56%) swap=1.0/2.9GB (35%) cpu=87% browser_rss=0.57GB
[07:48]   [capture-loop] iter=900 t=113.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.0/16.0GB (57%) swap=1.0/2.9GB (35%) cpu=86% browser_rss=0.57GB
[07:54]   [capture-loop] iter=950 t=119.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.0/16.0GB (56%) swap=1.1/2.9GB (39%) cpu=82% browser_rss=0.58GB
[08:00]   [capture-loop] iter=1000 t=125.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=8.9/16.0GB (56%) swap=1.1/2.9GB (39%) cpu=82% browser_rss=0.57GB
[08:06]   [capture-loop] iter=1050 t=131.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=9.0/16.0GB (56%) swap=1.1/2.9GB (39%) cpu=80% browser_rss=0.57GB
[08:12]   [capture-loop] iter=1100 t=137.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=1.1/2.9GB (39%) cpu=84% browser_rss=0.57GB
[08:18]   [capture-loop] iter=1150 t=143.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=9.1/16.0GB (57%) swap=1.1/2.9GB (39%) cpu=84% browser_rss=0.58GB
[08:25]   [capture-loop] iter=1200 t=150.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=1.1/2.9GB (39%) cpu=86% browser_rss=0.57GB
[08:31]   [capture-loop] iter=1250 t=156.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=9.0/16.0GB (56%) swap=1.1/2.9GB (39%) cpu=82% browser_rss=0.57GB
[08:37]   [capture-loop] iter=1300 t=162.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.9/16.0GB (56%) swap=1.2/2.9GB (43%) cpu=79% browser_rss=0.57GB
[08:43]   [capture-loop] iter=1350 t=168.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=8.6/16.0GB (54%) swap=1.2/2.9GB (43%) cpu=82% browser_rss=0.57GB
[08:49]   [capture-loop] iter=1400 t=174.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.5/16.0GB (59%) swap=1.2/2.9GB (43%) cpu=83% browser_rss=0.55GB
[08:56]   [capture-loop] iter=1450 t=180.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.8/16.0GB (61%) swap=1.5/2.9GB (52%) cpu=90% browser_rss=0.54GB
[09:02]   [capture-loop] iter=1500 t=187.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=10.7/16.0GB (67%) swap=1.6/2.9GB (56%) cpu=88% browser_rss=0.53GB
[09:08]   [capture-loop] iter=1550 t=193.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.9/16.0GB (62%) swap=1.6/2.9GB (56%) cpu=85% browser_rss=0.51GB
[09:14]   [capture-loop] iter=1600 t=199.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9 ram=11.5/16.0GB (72%) swap=1.7/2.9GB (59%) cpu=84% browser_rss=0.49GB
[09:20]   [capture-loop] iter=1650 t=205.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=11.5/16.0GB (72%) swap=1.7/2.9GB (59%) cpu=81% browser_rss=0.48GB
[09:27]   [capture-loop] iter=1700 t=211.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=11.2/16.0GB (70%) swap=1.7/2.9GB (59%) cpu=83% browser_rss=0.47GB
[09:33]   [capture-loop] iter=1750 t=218.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=12.7/16.0GB (79%) swap=1.8/2.9GB (61%) cpu=86% browser_rss=0.47GB
[09:39]   [capture-loop] iter=1800 t=224.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.5/16.0GB (60%) swap=1.8/2.9GB (61%) cpu=84% browser_rss=0.46GB
[09:45]   [capture-loop] iter=1850 t=230.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=10.9/16.0GB (68%) swap=1.8/2.9GB (61%) cpu=81% browser_rss=0.46GB
[09:51]   [capture-loop] iter=1900 t=236.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=11.1/16.0GB (69%) swap=1.8/2.9GB (64%) cpu=82% browser_rss=0.46GB
[09:57]   [capture-loop] iter=1950 t=242.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=10.0/16.0GB (63%) swap=1.8/2.9GB (64%) cpu=84% browser_rss=0.46GB
[10:04]   [capture-loop] iter=2000 t=248.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.2/16.0GB (57%) swap=1.8/2.9GB (64%) cpu=79% browser_rss=0.45GB
[10:09]   Frame 6 saved (frame_005.jpg, t=254.0s)
[10:09]   [capture-periodic] freeze=4ms shot=166ms unfreeze=4ms saved=True
[10:10]   [capture-loop] iter=2050 t=255.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=9.0/16.0GB (56%) swap=1.5/2.9GB (52%) cpu=55% browser_rss=0.49GB
[10:16]   [capture-loop] iter=2100 t=261.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.3/16.0GB (58%) swap=1.5/2.9GB (52%) cpu=47% browser_rss=0.49GB
[10:18]   Node executed (1 total), capturing...
[10:19]   Frame 7 saved (frame_006.jpg, t=263.8s)
[10:19]   [capture-node] freeze=5ms shot=146ms unfreeze=5ms saved=True
[10:19]   Execution complete (t=264.1s)
[10:19]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[10:19]   [3d-wait] Phase 1 done in 0.0s
[10:19]   [3d-wait] Phase 2: iframes=1
[10:19]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[10:19]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[10:20]   [3d-wait] Got 'Loaded successfully' after 1.5s
[10:21]   [3d-wait] Unfrozen in 0.270s, rendering for 5s...
[10:35]   [3d-wait] JS halted via CDP after 15.1s
[11:19]   [3d-wait] Re-frozen in 58.6s
[11:19]   [3d-wait] Total 3D wait: 60.2s
[11:19]   Captured 7 unique frames over 324.32s
[11:19]   [debug] iframes: 1
[11:19]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=3040x2022, rafFrozen=True
[11:19]   [timing] trigger_3d_previews: 0.0s
[11:21]   Saved high-quality screenshot: sharp_exif_executed.png
[11:21]   [timing] final_screenshot: 0.3s
[11:22] Results saved to D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\Sharp-1619\windows-portable-cpu\results.json
