[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/Sharp-1616/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 834 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f48574e6ab0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f4858849040>
[00:00] Testing node constructors...
[00:02] All 8 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f48574e6ab0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f4858849040>
[00:02] CPU runner - will execute 2 workflow(s)
[00:02] Running 3 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:56]   [capture-loop] iter=350 t=44.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.2/15.6GB (33%) swap=0.0/3.0GB (0%) cpu=51% browser_rss=0.85GB
[01:02]   [capture-loop] iter=400 t=50.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.2/15.6GB (33%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.85GB
[01:08]   [capture-loop] iter=450 t=56.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.2/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.85GB
[01:13]   [capture-loop] iter=500 t=62.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[01:19]   [capture-loop] iter=550 t=67.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.83GB
[01:25]   [capture-loop] iter=600 t=73.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.83GB
[01:31]   [capture-loop] iter=650 t=79.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.84GB
[01:36]   [capture-loop] iter=700 t=84.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.4/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.84GB
[01:42]   [capture-loop] iter=750 t=90.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.84GB
[01:48]   [capture-loop] iter=800 t=96.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[01:53]   [capture-loop] iter=850 t=102.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.4/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[01:59]   [capture-loop] iter=900 t=107.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[02:05]   [capture-loop] iter=950 t=113.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=45% browser_rss=0.85GB
[02:11]   [capture-loop] iter=1000 t=119.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.4/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.85GB
[02:16]   [capture-loop] iter=1050 t=125.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[02:22]   [capture-loop] iter=1100 t=130.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.85GB
[02:28]   [capture-loop] iter=1150 t=136.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.4/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.86GB
[02:33]   [capture-loop] iter=1200 t=142.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[02:39]   [capture-loop] iter=1250 t=147.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[02:45]   [capture-loop] iter=1300 t=153.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[02:51]   [capture-loop] iter=1350 t=159.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[02:56]   [capture-loop] iter=1400 t=165.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.4/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[03:02]   [capture-loop] iter=1450 t=170.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.85GB
[03:08]   [capture-loop] iter=1500 t=176.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[03:14]   [capture-loop] iter=1550 t=182.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[03:19]   [capture-loop] iter=1600 t=187.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[03:25]   [capture-loop] iter=1650 t=193.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.85GB
[03:31]   [capture-loop] iter=1700 t=199.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[03:36]   [capture-loop] iter=1750 t=205.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (36%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[03:42]   [capture-loop] iter=1800 t=210.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.85GB
[03:48]   [capture-loop] iter=1850 t=216.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.6/15.6GB (36%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.86GB
[03:54]   [capture-loop] iter=1900 t=222.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.5/15.6GB (35%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.85GB
[03:59]   [capture-loop] iter=1950 t=228.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.6/15.6GB (36%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.85GB
[04:05]   [capture-loop] iter=2000 t=233.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.6/15.6GB (36%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.86GB
[04:11]   [capture-loop] iter=2050 t=239.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.86GB
[04:17]   [capture-loop] iter=2100 t=245.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.3/15.6GB (34%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.86GB
[04:22]   [capture-loop] iter=2150 t=251.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.3/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[04:28]   [capture-loop] iter=2200 t=256.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.85GB
[04:34]   [capture-loop] iter=2250 t=262.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.8/15.6GB (44%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.86GB
[04:40]   [capture-loop] iter=2300 t=268.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.3/15.6GB (47%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.85GB
[04:45]   [capture-loop] iter=2350 t=274.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.3/15.6GB (47%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.86GB
[04:51]   [capture-loop] iter=2400 t=279.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.7/15.6GB (49%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.86GB
[04:57]   [capture-loop] iter=2450 t=285.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=7.5/15.6GB (48%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.86GB
[05:03]   [capture-loop] iter=2500 t=291.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=8.9/15.6GB (57%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.86GB
[05:08]   [capture-loop] iter=2550 t=297.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.3/15.6GB (60%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.86GB
[05:14]   [capture-loop] iter=2600 t=302.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=9.3/15.6GB (59%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[05:20]   [capture-loop] iter=2650 t=308.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=8.3/15.6GB (53%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.86GB
[05:25]   [capture-loop] iter=2700 t=314.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.1/15.6GB (45%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.86GB
[05:31]   [capture-loop] iter=2750 t=319.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=9.0/15.6GB (58%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.86GB
[05:37]   [capture-loop] iter=2800 t=325.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.1/15.6GB (45%) swap=0.0/3.0GB (0%) cpu=45% browser_rss=0.85GB
[05:43]   [capture-loop] iter=2850 t=331.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7 ram=7.5/15.6GB (48%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.86GB
[05:48]   [capture-loop] iter=2900 t=336.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.5/15.6GB (55%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[05:54]   [capture-loop] iter=2950 t=342.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=8.0/15.6GB (51%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[06:00]   [capture-loop] iter=3000 t=348.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=7.8/15.6GB (50%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.86GB
[06:05]   [capture-loop] iter=3050 t=354.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.6/15.6GB (49%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.86GB
[06:11]   [capture-loop] iter=3100 t=359.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.9/15.6GB (44%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.85GB
[06:13]   Frame 9 saved (frame_008.jpg, t=361.9s)
[06:13]   [capture-periodic] freeze=5ms shot=125ms unfreeze=5ms saved=True
[06:17]   [capture-loop] iter=3150 t=365.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.9/15.6GB (44%) swap=0.0/3.0GB (0%) cpu=45% browser_rss=0.86GB
[06:19]   Node executed (1 total), capturing...
[06:39]   Frame 10 saved (frame_009.jpg, t=367.8s)
[06:39]   [capture-node] freeze=10031ms shot=10164ms unfreeze=0ms saved=True
[06:39]   Execution complete (t=367.8s)
[06:39]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[06:39]   [3d-wait] Phase 1 done in 0.0s
[06:39]   [3d-wait] Phase 2: iframes=1
[06:39]   [3d-wait] iframe viewer_ready=True (matched 1 console logs)
[06:39]   [3d-wait] Unfrozen in 0.002s, rendering for 5s...
[06:50]   [3d-wait] JS halted via CDP after 10.2s
[07:20]   [3d-wait] Re-frozen in 40.5s
[07:20]   [3d-wait] Total 3D wait: 40.5s
[07:20]   Captured 10 unique frames over 428.55s
[07:20]   [debug] iframes: 1
[07:20]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=1536x1024, rafFrozen=True
[07:20]   [timing] trigger_3d_previews: 0.0s
[07:22]   Saved high-quality screenshot: sharp_basic_executed.png
[07:22]   [timing] final_screenshot: 0.3s
[07:23] Capturing execution frames: sharp_exif.json
[07:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:29]   Validating workflow...
[07:29]   Queuing workflow for execution...
[07:31]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:31]   [capture-periodic] freeze=3ms shot=143ms unfreeze=5ms saved=True
[07:33]   Frame 3 saved (frame_002.jpg, t=4.5s)
[07:33]   [capture-periodic] freeze=3ms shot=114ms unfreeze=3ms saved=True
[07:35]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=3.6/15.6GB (23%) swap=0.0/3.0GB (0%) cpu=84% browser_rss=1.01GB
[07:40]   [capture-loop] iter=100 t=11.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=33% browser_rss=1.00GB
[07:46]   [capture-loop] iter=150 t=17.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.99GB
[07:52]   [capture-loop] iter=200 t=23.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=1.00GB
[07:58]   [capture-loop] iter=250 t=29.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=5.8/15.6GB (37%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.93GB
[08:03]   [capture-loop] iter=300 t=34.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.94GB
[08:09]   [capture-loop] iter=350 t=40.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.8/15.6GB (37%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[08:15]   [capture-loop] iter=400 t=46.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.94GB
[08:21]   [capture-loop] iter=450 t=51.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[08:26]   [capture-loop] iter=500 t=57.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.93GB
[08:32]   [capture-loop] iter=550 t=63.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.93GB
[08:38]   [capture-loop] iter=600 t=69.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=5.9/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[08:44]   [capture-loop] iter=650 t=74.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[08:49]   [capture-loop] iter=700 t=80.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.0/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[08:55]   [capture-loop] iter=750 t=86.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.0/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[09:01]   [capture-loop] iter=800 t=92.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[09:06]   [capture-loop] iter=850 t=97.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.0/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.93GB
[09:12]   [capture-loop] iter=900 t=103.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.0/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.92GB
[09:18]   [capture-loop] iter=950 t=109.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.0/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[09:24]   [capture-loop] iter=1000 t=115.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.0/15.6GB (38%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.93GB
[09:29]   [capture-loop] iter=1050 t=120.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.93GB
[09:35]   [capture-loop] iter=1100 t=126.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.0/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.92GB
[09:41]   [capture-loop] iter=1150 t=132.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.0/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=49% browser_rss=0.92GB
[09:47]   [capture-loop] iter=1200 t=138.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.93GB
[09:52]   [capture-loop] iter=1250 t=143.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.93GB
[09:58]   [capture-loop] iter=1300 t=149.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.2/15.6GB (40%) swap=0.0/3.0GB (0%) cpu=47% browser_rss=0.94GB
[10:04]   [capture-loop] iter=1350 t=155.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
[10:10]   [capture-loop] iter=1400 t=160.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=58% browser_rss=0.93GB
[10:15]   [capture-loop] iter=1450 t=166.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=50% browser_rss=0.94GB
[10:21]   [capture-loop] iter=1500 t=172.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=46% browser_rss=0.93GB
[10:27]   [capture-loop] iter=1550 t=178.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.1/15.6GB (39%) swap=0.0/3.0GB (0%) cpu=48% browser_rss=0.94GB
